num_of_agents,num_of_items,value_noise_ratio,algorithm,random_seed,solver,utilitarian_value,egalitarian_value,max_envy,mean_envy,max_deficit,mean_deficit,num_with_top_1,num_with_top_2,num_with_top_3,runtime
100,25,0,OC_function,3,CBC,94.51505654588506,85.21739130434783,7.826086956521735,1.2357514248622155,0,0.0,100,100,100,3.906673099999807
100,25,0,OC_function,3,MOSEK,94.51496274000459,85.21739130434783,7.826086956521735,1.247746228398453,0,0.0,100,100,100,3.873469699999987
100,25,0,OC_function,3,SCIP,94.51617403757068,85.21739130434783,7.826086956521735,1.339744835260446,0,0.0,100,100,100,3.8947253000001183
100,25,0,OC_function,3,XPRESS,94.51442077768316,85.21739130434783,7.826086956521735,1.3705149491375845,0,0.0,100,100,100,3.787761600000067
100,25,0,OC_function,4,,84.18367847905412,69.56521739130434,19.077568134171912,3.7234057326440295,0,0.0,99,100,100,4.104789499999697
100,25,0,OC_function,4,CBC,84.18367847905412,69.56521739130434,19.077568134171912,3.7234057326440295,0,0.0,99,100,100,3.775733400000263
100,25,0,OC_function,4,MOSEK,84.18367847905412,69.56521739130434,19.077568134171912,3.7234057326440295,0,0.0,99,100,100,3.6745568000001185
100,25,0,OC_function,4,SCIP,84.18367847905412,69.56521739130434,19.077568134171912,3.7234057326440295,0,0.0,99,100,100,4.088418199999978
100,25,0,OC_function,4,XPRESS,84.18367847905412,69.56521739130434,19.077568134171912,3.7234057326440295,0,0.0,99,100,100,3.867985299999873
100,25,0.2,TTC_O_function,0,,94.00757674645467,81.3953488372093,7.095343680709533,0.8190245990367865,0,0.0,100,100,100,18.421319199999743
100,25,0.2,TTC_O_function,0,CBC,93.97170898760169,81.3953488372093,7.095343680709533,0.861264499346618,0,0.0,100,100,100,18.662905000000137
100,25,0.2,TTC_O_function,0,MOSEK,94.00757674645467,81.3953488372093,7.095343680709533,0.8190245990367865,0,0.0,100,100,100,18.26827890000004
100,25,0.2,TTC_O_function,0,SCIP,93.99185402088413,81.3953488372093,7.095343680709533,0.8514537685213963,0,0.0,100,100,100,21.376390099999753
100,25,0.2,TTC_O_function,0,XPRESS,94.00757674645467,81.3953488372093,7.095343680709533,0.8190245990367865,0,0.0,100,100,100,19.046967300000233
100,25,0.2,TTC_O_function,1,,97.29772991151007,92.6208651399491,2.1333333333333258,0.1243445917169825,0,0.0,100,100,100,20.054007400000046
100,25,0.2,TTC_O_function,1,CBC,97.28996808665426,91.55672823218998,2.374670184696569,0.1480912935639482,0,0.0,100,100,100,19.438674900000024
100,25,0.2,TTC_O_function,1,MOSEK,97.29772991151007,92.6208651399491,2.1333333333333258,0.1243445917169825,0,0.0,100,100,100,19.771719600000324
100,25,0.2,TTC_O_function,1,SCIP,97.2750026387828,92.6208651399491,2.1333333333333258,0.11172468992831497,0,0.0,100,100,100,23.230062199999793
100,25,0.2,TTC_O_function,1,XPRESS,97.30321705094468,92.6208651399491,2.1333333333333258,0.1243445917169825,0,0.0,100,100,100,20.049019699999917
100,25,0.2,TTC_O_function,2,,90.05572630667778,76.93798449612403,7.889125799573563,0.9288855963454086,0,0.0,100,100,100,17.744600100000298
100,25,0.2,TTC_O_function,2,CBC,90.06472908421371,76.93798449612403,7.889125799573563,0.9818587486889231,0,0.0,100,100,100,17.77206100000012
100,25,0.2,TTC_O_function,2,MOSEK,90.05572630667778,76.93798449612403,7.889125799573563,0.9288855963454086,0,0.0,100,100,100,18.893071499999678
100,25,0.2,TTC_O_function,2,SCIP,90.06154302361563,76.93798449612403,7.889125799573563,0.9451663345265097,0,0.0,100,100,100,20.878776000000016
100,25,0.2,TTC_O_function,2,XPRESS,90.06154302361563,76.93798449612403,7.889125799573563,0.9451663345265097,0,0.0,100,100,100,18.628930299999865
100,25,0.2,TTC_O_function,3,,95.35066411986219,88.5480572597137,5.443548387096783,0.40908313492118153,0,0.0,100,100,100,18.63585400000011
100,25,0.2,TTC_O_function,3,CBC,95.40199819908075,88.5480572597137,5.443548387096783,0.4937609256293325,0,0.0,100,100,100,18.551171299999623
100,25,0.2,TTC_O_function,3,MOSEK,95.35066411986219,88.5480572597137,5.443548387096783,0.40908313492118153,0,0.0,100,100,100,17.991820899999766
100,25,0.2,TTC_O_function,3,SCIP,95.35077438448494,88.5480572597137,5.443548387096783,0.3601539524153492,0,0.0,100,100,100,20.24047090000022
100,25,0.2,TTC_O_function,3,XPRESS,95.39876364931266,88.5480572597137,5.443548387096783,0.3908599002970358,0,0.0,100,100,100,19.32175449999977
100,25,0.2,TTC_O_function,4,,87.26772349606375,76.43979057591623,6.952965235173821,0.9439394310289393,0,0.0,100,100,100,16.76964199999975
100,25,0.2,TTC_O_function,4,CBC,87.2621013972904,76.43979057591623,9.943714821763606,1.0885836730628737,0,0.0,100,100,100,17.65096790000007
100,25,0.2,TTC_O_function,4,MOSEK,87.26772349606375,76.43979057591623,6.952965235173821,0.9439394310289393,0,0.0,100,100,100,17.998396599999978
100,25,0.2,TTC_O_function,4,SCIP,87.26772349606375,76.43979057591623,6.952965235173821,0.9439394310289393,0,0.0,100,100,100,21.243347200000244
100,25,0.2,TTC_O_function,4,XPRESS,87.26293872485907,77.03984819734345,6.952965235173821,0.9803165202220353,0,0.0,100,100,100,22.77237389999982
100,25,0.2,SP_O_function,0,,94.00757674645467,81.3953488372093,7.095343680709533,0.8190245990367865,0,0.0,100,100,100,33.445087100000364
100,25,0.2,SP_O_function,0,CBC,93.97170898760169,81.3953488372093,7.095343680709533,0.861264499346618,0,0.0,100,100,100,31.009736399999838
100,25,0.2,SP_O_function,0,MOSEK,94.00757674645467,81.3953488372093,7.095343680709533,0.8190245990367865,0,0.0,100,100,100,31.73384199999964
100,25,0.2,SP_O_function,0,SCIP,93.99185402088413,81.3953488372093,7.095343680709533,0.8514537685213963,0,0.0,100,100,100,35.27517500000022
100,25,0.2,SP_O_function,0,XPRESS,94.00757674645467,81.3953488372093,7.095343680709533,0.8190245990367865,0,0.0,100,100,100,32.63492970000016
100,25,0.2,SP_O_function,1,,97.29772991151007,92.6208651399491,2.1333333333333258,0.1243445917169825,0,0.0,100,100,100,35.55533609999975
100,25,0.2,SP_O_function,1,CBC,97.28996808665426,91.55672823218998,2.374670184696569,0.1480912935639482,0,0.0,100,100,100,35.410144800000126
100,25,0.2,SP_O_function,1,MOSEK,97.29772991151007,92.6208651399491,2.1333333333333258,0.1243445917169825,0,0.0,100,100,100,33.989167499999894
100,25,0.2,SP_O_function,1,SCIP,97.2750026387828,92.6208651399491,2.1333333333333258,0.11172468992831497,0,0.0,100,100,100,39.422163400000045
100,25,0.2,SP_O_function,1,XPRESS,97.30321705094468,92.6208651399491,2.1333333333333258,0.1243445917169825,0,0.0,100,100,100,33.92371850000018
100,25,0.2,SP_O_function,2,,90.05572630667778,76.93798449612403,7.889125799573563,0.9288855963454086,0,0.0,100,100,100,31.297107700000197
100,25,0.2,SP_O_function,2,CBC,90.06472908421371,76.93798449612403,7.889125799573563,0.9818587486889231,0,0.0,100,100,100,31.237684499999887
100,25,0.2,SP_O_function,2,MOSEK,90.05572630667778,76.93798449612403,7.889125799573563,0.9288855963454086,0,0.0,100,100,100,30.573674100000062
100,25,0.2,SP_O_function,2,SCIP,90.06154302361563,76.93798449612403,7.889125799573563,0.9451663345265097,0,0.0,100,100,100,35.753880899999785
100,25,0.2,SP_O_function,2,XPRESS,90.06154302361563,76.93798449612403,7.889125799573563,0.9451663345265097,0,0.0,100,100,100,31.07914140000048
100,25,0.2,SP_O_function,3,,95.35066411986219,88.5480572597137,5.443548387096783,0.40908313492118153,0,0.0,100,100,100,31.727756799999952
100,25,0.2,SP_O_function,3,CBC,95.40199819908075,88.5480572597137,5.443548387096783,0.4937609256293325,0,0.0,100,100,100,31.835838599999988
100,25,0.2,SP_O_function,3,MOSEK,95.35066411986219,88.5480572597137,5.443548387096783,0.40908313492118153,0,0.0,100,100,100,32.9361743999998
100,25,0.2,SP_O_function,3,SCIP,95.35077438448494,88.5480572597137,5.443548387096783,0.3601539524153492,0,0.0,100,100,100,35.0049941999996
100,25,0.2,SP_O_function,3,XPRESS,95.39876364931266,88.5480572597137,5.443548387096783,0.3908599002970358,0,0.0,100,100,100,31.556834600000002
100,25,0.2,SP_O_function,4,,87.26772349606375,76.43979057591623,6.952965235173821,0.9439394310289393,0,0.0,100,100,100,29.729051499999514
100,25,0.2,SP_O_function,4,CBC,87.2621013972904,76.43979057591623,9.943714821763606,1.0885836730628737,0,0.0,100,100,100,30.619402100000116
100,25,0.2,SP_O_function,4,MOSEK,87.26772349606375,76.43979057591623,6.952965235173821,0.9439394310289393,0,0.0,100,100,100,30.498495400000138
100,25,0.2,SP_O_function,4,SCIP,87.26772349606375,76.43979057591623,6.952965235173821,0.9439394310289393,0,0.0,100,100,100,34.77479399999993
100,25,0.2,SP_O_function,4,XPRESS,87.26293872485907,77.03984819734345,6.952965235173821,0.9803165202220353,0,0.0,100,100,100,29.577272200000152
100,25,0.2,OC_function,0,,94.06528227812073,81.3953488372093,8.55263157894737,1.3031817169335733,0,0.0,100,100,100,3.687351999999919
100,25,0.2,OC_function,0,CBC,94.06628253931221,81.3953488372093,8.55263157894737,1.2755994887901996,0,0.0,100,100,100,3.9405439000001934
100,25,0.2,OC_function,0,MOSEK,94.06528227812073,81.3953488372093,8.55263157894737,1.3031817169335733,0,0.0,100,100,100,4.0991634000001795
100,25,0.2,OC_function,0,SCIP,94.06628253931221,81.3953488372093,8.55263157894737,1.2755994887901996,0,0.0,100,100,100,4.1495374999994965
100,25,0.2,OC_function,0,XPRESS,94.06528227812073,81.3953488372093,8.55263157894737,1.3031817169335733,0,0.0,100,100,100,4.086497300000701
100,25,0.2,OC_function,1,,97.45465487884903,90.3448275862069,3.9267015706806205,0.2676191604686804,0,0.0,100,100,100,3.901128299999982
100,25,0.2,OC_function,1,CBC,97.45465487884903,90.3448275862069,3.9267015706806205,0.2676191604686804,0,0.0,100,100,100,3.942667999999685
100,25,0.2,OC_function,1,MOSEK,97.45465487884903,90.3448275862069,3.9267015706806205,0.2676191604686804,0,0.0,100,100,100,3.8286133999999947
100,25,0.2,OC_function,1,SCIP,97.45465487884903,90.3448275862069,3.9267015706806205,0.2676191604686804,0,0.0,100,100,100,4.185043100000257
100,25,0.2,OC_function,1,XPRESS,97.45465487884903,90.3448275862069,3.9267015706806205,0.2676191604686804,0,0.0,100,100,100,4.271738700000242
100,25,0.2,OC_function,2,,90.10441007186544,74.01247401247402,12.362030905077262,1.590584818728936,0,0.0,100,100,100,3.8667144000000917
100,25,0.2,OC_function,2,CBC,90.10441007186544,74.01247401247402,12.362030905077262,1.590584818728936,0,0.0,100,100,100,3.980637900000147
100,25,0.2,OC_function,2,MOSEK,90.10441007186544,74.01247401247402,12.362030905077262,1.590584818728936,0,0.0,100,100,100,3.841387499999655
100,25,0.2,OC_function,2,SCIP,90.10441007186544,74.01247401247402,12.362030905077262,1.590584818728936,0,0.0,100,100,100,4.266439099999843
100,25,0.2,OC_function,2,XPRESS,90.10441007186544,74.01247401247402,12.362030905077262,1.590584818728936,0,0.0,100,100,100,3.827041399999871
100,25,0.2,OC_function,3,,95.67062458987051,87.65432098765432,5.443548387096783,0.5633760120749389,0,0.0,100,100,100,4.078997100000379
100,25,0.2,OC_function,3,CBC,95.67371922377532,87.65432098765432,5.443548387096783,0.49462129658153314,0,0.0,100,100,100,3.975058799999715
100,25,0.2,OC_function,3,MOSEK,95.67062458987051,87.65432098765432,5.443548387096783,0.5633760120749389,0,0.0,100,100,100,3.991032200000518
100,25,0.2,OC_function,3,SCIP,95.67062458987051,87.65432098765432,5.443548387096783,0.5633760120749389,0,0.0,100,100,100,4.819894000000204
100,25,0.2,OC_function,3,XPRESS,95.67371922377532,87.65432098765432,5.443548387096783,0.49462129658153314,0,0.0,100,100,100,3.88102600000002
100,25,0.2,OC_function,4,,87.60119054008794,67.19022687609075,16.47727272727272,3.403265212920203,0,0.0,100,100,100,4.047958899999685
100,25,0.2,OC_function,4,CBC,87.5911601681503,67.19022687609075,23.295454545454547,3.7368265185284413,0,0.0,100,100,100,3.257935399999951
100,25,0.2,OC_function,4,MOSEK,87.60119054008794,67.19022687609075,16.47727272727272,3.403265212920203,0,0.0,100,100,100,3.922014699999636
100,25,0.2,OC_function,4,SCIP,87.5911601681503,67.19022687609075,23.295454545454547,3.7368265185284413,0,0.0,100,100,100,4.192017900000792
100,25,0.2,OC_function,4,XPRESS,87.59565898346226,67.19022687609075,16.47727272727272,3.5220118473503668,0,0.0,100,100,100,3.4952854000002844
100,25,0.5,TTC_O_function,0,,95.81301149504522,86.6,4.462474645030426,0.18670268684904073,0,0.0,100,100,100,20.638103500000398
100,25,0.5,TTC_O_function,0,CBC,95.82836626222925,86.6,4.462474645030426,0.19352086866722246,0,0.0,100,100,100,19.802646400000413
100,25,0.5,TTC_O_function,0,MOSEK,95.81301149504522,86.6,4.462474645030426,0.18670268684904073,0,0.0,100,100,100,18.927347300000292
100,25,0.5,TTC_O_function,0,SCIP,95.81645917750802,86.6,4.462474645030426,0.19308566557244503,0,0.0,100,100,100,22.052193999999872
100,25,0.5,TTC_O_function,0,XPRESS,95.81645917750802,86.6,4.462474645030426,0.19308566557244503,0,0.0,100,100,100,19.12123109999993
100,25,0.5,TTC_O_function,1,,98.14790057422026,92.5,2.0,0.02940074390411894,0,0.0,100,100,100,20.125917400000617
100,25,0.5,TTC_O_function,1,CBC,98.14147776993174,92.5,2.0,0.02940074390411894,0,0.0,100,100,100,20.658412599999792
100,25,0.5,TTC_O_function,1,MOSEK,98.14790057422026,92.5,2.0,0.02940074390411894,0,0.0,100,100,100,21.524317800000063
100,25,0.5,TTC_O_function,1,SCIP,98.14790057422026,92.5,2.0,0.02940074390411894,0,0.0,100,100,100,23.439078400000653
100,25,0.5,TTC_O_function,1,XPRESS,98.14147776993174,92.5,2.0,0.02940074390411894,0,0.0,100,100,100,20.256610999999793
100,25,0.5,TTC_O_function,2,,92.46517791866309,76.79856115107914,5.733944954128447,0.27308784657250784,0,0.0,100,100,100,19.087571600000047
100,25,0.5,TTC_O_function,2,CBC,92.46517791866309,76.79856115107914,5.733944954128447,0.27308784657250784,0,0.0,100,100,100,18.26224270000057
100,25,0.5,TTC_O_function,2,MOSEK,92.46517791866309,76.79856115107914,5.733944954128447,0.27308784657250784,0,0.0,100,100,100,18.945384499999818
100,25,0.5,TTC_O_function,2,SCIP,92.46517791866309,76.79856115107914,5.733944954128447,0.27308784657250784,0,0.0,100,100,100,22.040807599999425
100,25,0.5,TTC_O_function,2,XPRESS,92.46517791866309,76.79856115107914,5.733944954128447,0.27308784657250784,0,0.0,100,100,100,19.542838600000323
100,25,0.5,TTC_O_function,3,,96.71482741653662,90.52224371373308,4.651162790697683,0.1666009935836054,0,0.0,100,100,100,19.956266799999867
100,25,0.5,TTC_O_function,3,CBC,96.71482741653662,90.52224371373308,4.651162790697683,0.1666009935836054,0,0.0,100,100,100,20.547106500000154
100,25,0.5,TTC_O_function,3,MOSEK,96.71482741653662,90.52224371373308,4.651162790697683,0.1666009935836054,0,0.0,100,100,100,19.348543000000063
100,25,0.5,TTC_O_function,3,SCIP,96.71482741653662,90.52224371373308,4.651162790697683,0.1666009935836054,0,0.0,100,100,100,22.029827100000148
100,25,0.5,TTC_O_function,3,XPRESS,96.71482741653662,90.52224371373308,4.651162790697683,0.1666009935836054,0,0.0,100,100,100,20.449005800000123
100,25,0.5,TTC_O_function,4,,90.5553375839076,80.39538714991762,6.15384615384616,0.5893280515532663,0,0.0,100,100,100,18.453450099999827
100,25,0.5,TTC_O_function,4,CBC,90.5553375839076,80.39538714991762,6.15384615384616,0.5893280515532663,0,0.0,100,100,100,18.40375700000004
100,25,0.5,TTC_O_function,4,MOSEK,90.5553375839076,80.39538714991762,6.15384615384616,0.5893280515532663,0,0.0,100,100,100,18.677557199999683
100,25,0.5,TTC_O_function,4,SCIP,90.5553375839076,80.39538714991762,6.15384615384616,0.5893280515532663,0,0.0,100,100,100,21.45849580000049
100,25,0.5,TTC_O_function,4,XPRESS,90.57463126952655,80.39538714991762,6.15384615384616,0.6217167155208778,0,0.0,100,100,100,18.635926399999335
100,25,0.5,SP_O_function,0,,95.81301149504522,86.6,4.462474645030426,0.18670268684904073,0,0.0,100,100,100,32.360022099999696
100,25,0.5,SP_O_function,0,CBC,95.82836626222925,86.6,4.462474645030426,0.19352086866722246,0,0.0,100,100,100,32.77360559999943
100,25,0.5,SP_O_function,0,MOSEK,95.81301149504522,86.6,4.462474645030426,0.18670268684904073,0,0.0,100,100,100,33.36319380000077
100,25,0.5,SP_O_function,0,SCIP,95.81645917750802,86.6,4.462474645030426,0.19308566557244503,0,0.0,100,100,100,35.29762589999973
100,25,0.5,SP_O_function,0,XPRESS,95.81645917750802,86.6,4.462474645030426,0.19308566557244503,0,0.0,100,100,100,32.96289049999996
100,25,0.5,SP_O_function,1,,98.14790057422026,92.5,2.0,0.02940074390411894,0,0.0,100,100,100,34.627878399999645
100,25,0.5,SP_O_function,1,CBC,98.14147776993174,92.5,2.0,0.02940074390411894,0,0.0,100,100,100,33.54144409999935
100,25,0.5,SP_O_function,1,MOSEK,98.14790057422026,92.5,2.0,0.02940074390411894,0,0.0,100,100,100,34.3779813000001
100,25,0.5,SP_O_function,1,SCIP,98.14790057422026,92.5,2.0,0.02940074390411894,0,0.0,100,100,100,37.86713800000052
100,25,0.5,SP_O_function,1,XPRESS,98.14147776993174,92.5,2.0,0.02940074390411894,0,0.0,100,100,100,34.34453949999988
100,25,0.5,SP_O_function,2,,92.46517791866309,76.79856115107914,5.733944954128447,0.27308784657250784,0,0.0,100,100,100,31.57391120000011
100,25,0.5,SP_O_function,2,CBC,92.46517791866309,76.79856115107914,5.733944954128447,0.27308784657250784,0,0.0,100,100,100,31.062318199999936
100,25,0.5,SP_O_function,2,MOSEK,92.46517791866309,76.79856115107914,5.733944954128447,0.27308784657250784,0,0.0,100,100,100,35.24224030000005
100,25,0.5,SP_O_function,2,SCIP,92.46517791866309,76.79856115107914,5.733944954128447,0.27308784657250784,0,0.0,100,100,100,33.237069700000575
100,25,0.5,SP_O_function,2,XPRESS,92.46517791866309,76.79856115107914,5.733944954128447,0.27308784657250784,0,0.0,100,100,100,36.70823279999968
100,25,0.5,SP_O_function,3,,96.71482741653662,90.52224371373308,4.651162790697683,0.1666009935836054,0,0.0,100,100,100,84.90236390000064
100,25,0.5,SP_O_function,3,CBC,96.71482741653662,90.52224371373308,4.651162790697683,0.1666009935836054,0,0.0,100,100,100,84.03812259999995
100,25,0.5,SP_O_function,3,MOSEK,96.71482741653662,90.52224371373308,4.651162790697683,0.1666009935836054,0,0.0,100,100,100,83.51332719999937
100,25,0.5,SP_O_function,3,SCIP,96.71482741653662,90.52224371373308,4.651162790697683,0.1666009935836054,0,0.0,100,100,100,93.86696289999963
100,25,0.5,SP_O_function,3,XPRESS,96.71482741653662,90.52224371373308,4.651162790697683,0.1666009935836054,0,0.0,100,100,100,83.16265829999975
100,25,0.5,SP_O_function,4,,90.5553375839076,80.39538714991762,6.15384615384616,0.5893280515532663,0,0.0,100,100,100,78.27106800000001
100,25,0.5,SP_O_function,4,CBC,90.5553375839076,80.39538714991762,6.15384615384616,0.5893280515532663,0,0.0,100,100,100,78.12971050000033
100,25,0.5,SP_O_function,4,MOSEK,90.5553375839076,80.39538714991762,6.15384615384616,0.5893280515532663,0,0.0,100,100,100,81.68795379999938
100,25,0.5,SP_O_function,4,SCIP,90.5553375839076,80.39538714991762,6.15384615384616,0.5893280515532663,0,0.0,100,100,100,91.9579735999996
100,25,0.5,SP_O_function,4,XPRESS,90.57463126952655,80.39538714991762,6.15384615384616,0.6217167155208778,0,0.0,100,100,100,79.44413650000024
100,25,0.5,OC_function,0,,95.84849762312126,87.47433264887063,5.668016194331983,0.5643160387841281,0,0.0,100,100,100,9.541485699999612
100,25,0.5,OC_function,0,CBC,95.84860727224407,87.47433264887063,5.668016194331983,0.5643160387841281,0,0.0,100,100,100,8.839553399999204
100,25,0.5,OC_function,0,MOSEK,95.84849762312126,87.47433264887063,5.668016194331983,0.5643160387841281,0,0.0,100,100,100,9.587831599999845
100,25,0.5,OC_function,0,SCIP,95.84860727224407,87.47433264887063,5.668016194331983,0.5643160387841281,0,0.0,100,100,100,9.825307299999622
100,25,0.5,OC_function,0,XPRESS,95.84849762312126,87.47433264887063,5.668016194331983,0.5643160387841281,0,0.0,100,100,100,9.735188100000414
100,25,0.5,OC_function,1,,98.25566618219577,91.1504424778761,2.631578947368425,0.07006568729107102,0,0.0,100,100,100,9.287653899999896
100,25,0.5,OC_function,1,CBC,98.2523811955767,91.1504424778761,2.631578947368425,0.06487088209626592,0,0.0,100,100,100,9.559209600000031
100,25,0.5,OC_function,1,MOSEK,98.25566618219577,91.1504424778761,2.631578947368425,0.07006568729107102,0,0.0,100,100,100,8.861205500000324
100,25,0.5,OC_function,1,SCIP,98.2523811955767,91.1504424778761,2.631578947368425,0.06487088209626592,0,0.0,100,100,100,10.316621400000258
100,25,0.5,OC_function,1,XPRESS,98.25554366660839,91.1504424778761,2.631578947368425,0.07006568729107102,0,0.0,100,100,100,9.14232500000071
100,25,0.5,OC_function,2,,92.57874250217868,75.9765625,11.44578313253011,1.2697354594094903,0,0.0,100,100,100,8.647769300000618
100,25,0.5,OC_function,2,CBC,92.57874250217868,75.9765625,11.44578313253011,1.2697354594094903,0,0.0,100,100,100,9.914557500000228
100,25,0.5,OC_function,2,MOSEK,92.57874250217868,75.9765625,11.44578313253011,1.2697354594094903,0,0.0,100,100,100,8.945106000000123
100,25,0.5,OC_function,2,SCIP,92.57874250217868,75.9765625,11.44578313253011,1.2697354594094903,0,0.0,100,100,100,10.611921200000324
100,25,0.5,OC_function,2,XPRESS,92.57874250217868,75.9765625,11.44578313253011,1.2697354594094903,0,0.0,100,100,100,9.642547899999954
100,25,0.5,OC_function,3,,96.89952577193635,90.52224371373308,5.69852941176471,0.20135796033731437,0,0.0,100,100,100,9.356498699999975
100,25,0.5,OC_function,3,CBC,96.90202010300213,90.52224371373308,5.69852941176471,0.2156436746230287,0,0.0,100,100,100,9.975809499999741
100,25,0.5,OC_function,3,MOSEK,96.89952577193635,90.52224371373308,5.69852941176471,0.20135796033731437,0,0.0,100,100,100,9.220457700000225
100,25,0.5,OC_function,3,SCIP,96.89952577193635,90.52224371373308,5.69852941176471,0.20135796033731437,0,0.0,100,100,100,10.60062730000027
100,25,0.5,OC_function,3,XPRESS,96.89952577193635,90.52224371373308,5.69852941176471,0.20135796033731437,0,0.0,100,100,100,9.582093799999711
100,25,0.5,OC_function,4,,90.84331649665315,76.29382303839732,23.339317773788153,2.1167921649009633,0,0.0,100,100,100,9.356631099999504
100,25,0.5,OC_function,4,CBC,90.84331649665315,76.29382303839732,23.339317773788153,2.1167921649009633,0,0.0,100,100,100,9.50208019999991
100,25,0.5,OC_function,4,MOSEK,90.84331649665315,76.29382303839732,23.339317773788153,2.1167921649009633,0,0.0,100,100,100,8.962215999999898
100,25,0.5,OC_function,4,SCIP,90.84331649665315,76.29382303839732,23.339317773788153,2.1167921649009633,0,0.0,100,100,100,10.688956200000575
100,25,0.5,OC_function,4,XPRESS,90.84331649665315,76.29382303839732,23.339317773788153,2.1167921649009633,0,0.0,100,100,100,9.033394000000044
100,25,0.8,TTC_O_function,0,,96.84108280385607,88.2466281310212,2.457466918714559,0.1114470384190956,0,0.0,100,100,100,50.33035120000022
100,25,0.8,TTC_O_function,0,CBC,96.84108280385607,88.2466281310212,2.457466918714559,0.1114470384190956,0,0.0,100,100,100,49.61763769999925
100,25,0.8,TTC_O_function,0,MOSEK,96.84108280385607,88.2466281310212,2.457466918714559,0.1114470384190956,0,0.0,100,100,100,50.60755289999997
100,25,0.8,TTC_O_function,0,SCIP,96.84108280385607,88.2466281310212,2.457466918714559,0.1114470384190956,0,0.0,100,100,100,57.75184420000005
100,25,0.8,TTC_O_function,0,XPRESS,96.84108280385607,88.2466281310212,2.457466918714559,0.1114470384190956,0,0.0,100,100,100,49.41235620000043
100,25,0.8,TTC_O_function,1,,98.73895532311379,94.12878787878788,3.966597077244259,0.04318090926101917,0,0.0,100,100,100,50.947840499999984
100,25,0.8,TTC_O_function,1,CBC,98.80362341612403,94.37609841827768,0.35149384885765755,0.0035149384885765755,0,0.0,100,100,100,19.678221600000143
100,25,0.8,TTC_O_function,1,MOSEK,98.73895532311379,94.12878787878788,3.966597077244259,0.04318090926101917,0,0.0,100,100,100,20.094878799999606
100,25,0.8,TTC_O_function,1,SCIP,98.73895532311379,94.12878787878788,3.966597077244259,0.04318090926101917,0,0.0,100,100,100,32.231657300000734
100,25,0.8,TTC_O_function,1,XPRESS,98.73895532311379,94.12878787878788,3.966597077244259,0.04318090926101917,0,0.0,100,100,100,38.29610169999978
100,25,0.8,TTC_O_function,2,,94.03011791438918,80.23450586264657,9.310344827586206,0.5056589319669991,0,0.0,100,100,100,33.255321800000274
100,25,0.8,TTC_O_function,2,CBC,94.03011791438918,80.23450586264657,9.310344827586206,0.5056589319669991,0,0.0,100,100,100,16.01552840000022
100,25,0.8,TTC_O_function,2,MOSEK,94.03011791438918,80.23450586264657,9.310344827586206,0.5056589319669991,0,0.0,100,100,100,42.30221359999996
100,25,0.8,TTC_O_function,2,SCIP,94.03011791438918,80.23450586264657,9.310344827586206,0.5056589319669991,0,0.0,100,100,100,55.81442539999989
100,25,0.8,TTC_O_function,2,XPRESS,94.03011791438918,80.23450586264657,9.310344827586206,0.5056589319669991,0,0.0,100,100,100,56.04782259999956
100,25,0.8,TTC_O_function,3,,97.56190012755776,91.05839416058394,1.9120458891013499,0.02342153415983063,0,0.0,100,100,100,53.82575120000001
100,25,0.8,TTC_O_function,3,CBC,97.56190012755776,91.05839416058394,1.9120458891013499,0.02342153415983063,0,0.0,100,100,100,49.83760929999971
100,25,0.8,TTC_O_function,3,MOSEK,97.56190012755776,91.05839416058394,1.9120458891013499,0.02342153415983063,0,0.0,100,100,100,49.28692199999932
100,25,0.8,TTC_O_function,3,SCIP,97.56190012755776,91.05839416058394,1.9120458891013499,0.02342153415983063,0,0.0,100,100,100,54.24057690000063
100,25,0.8,TTC_O_function,3,XPRESS,97.56190012755776,91.05839416058394,1.9120458891013499,0.02342153415983063,0,0.0,100,100,100,30.93145430000004
100,25,0.8,TTC_O_function,4,,92.76503991978345,79.41176470588235,11.816578483245138,0.65993061505824,0,0.0,100,100,100,22.797717100000227
100,25,0.8,TTC_O_function,4,CBC,92.76503991978345,79.41176470588235,11.816578483245138,0.65993061505824,0,0.0,100,100,100,38.83086379999986
100,25,0.8,TTC_O_function,4,MOSEK,92.76503991978345,79.41176470588235,11.816578483245138,0.65993061505824,0,0.0,100,100,100,42.58943769999951
100,25,0.8,TTC_O_function,4,SCIP,92.76503991978345,79.41176470588235,11.816578483245138,0.65993061505824,0,0.0,100,100,100,51.63625740000043
100,25,0.8,TTC_O_function,4,XPRESS,92.76503991978345,79.41176470588235,11.816578483245138,0.65993061505824,0,0.0,100,100,100,49.006173200000376
100,25,0.8,SP_O_function,0,,96.84108280385607,88.2466281310212,2.457466918714559,0.1114470384190956,0,0.0,100,100,100,86.06711770000038
100,25,0.8,SP_O_function,0,CBC,96.84108280385607,88.2466281310212,2.457466918714559,0.1114470384190956,0,0.0,100,100,100,88.29801520000001
100,25,0.8,SP_O_function,0,MOSEK,96.84108280385607,88.2466281310212,2.457466918714559,0.1114470384190956,0,0.0,100,100,100,83.99455200000011
100,25,0.8,SP_O_function,0,SCIP,96.84108280385607,88.2466281310212,2.457466918714559,0.1114470384190956,0,0.0,100,100,100,90.47657220000019
100,25,0.8,SP_O_function,0,XPRESS,96.84108280385607,88.2466281310212,2.457466918714559,0.1114470384190956,0,0.0,100,100,100,77.40733
