equal_capacities,category_count,item_capacity_bounds,random_seed_num,num_of_agents,algorithm,allocation,runtime
True,1,1,0,95,per_category_capped_round_robin,"{'Agent1': {'m4'}, 'Agent2': set(), 'Agent3': set(), 'Agent4': set(), 'Agent5': set(), 'Agent6': set(), 'Agent7': set(), 'Agent8': set(), 'Agent9': set(), 'Agent10': set(), 'Agent11': set(), 'Agent12': set(), 'Agent13': {'m6'}, 'Agent14': set(), 'Agent15': set(), 'Agent16': set(), 'Agent17': set(), 'Agent18': set(), 'Agent19': set(), 'Agent20': set(), 'Agent21': set(), 'Agent22': set(), 'Agent23': set(), 'Agent24': set(), 'Agent25': set(), 'Agent26': set(), 'Agent27': set(), 'Agent28': set(), 'Agent29': {'m2'}, 'Agent30': set(), 'Agent31': set(), 'Agent32': set(), 'Agent33': set(), 'Agent34': set(), 'Agent35': set(), 'Agent36': set(), 'Agent37': set(), 'Agent38': set(), 'Agent39': set(), 'Agent40': set(), 'Agent41': set(), 'Agent42': set(), 'Agent43': set(), 'Agent44': set(), 'Agent45': set(), 'Agent46': {'m5'}, 'Agent47': set(), 'Agent48': set(), 'Agent49': set(), 'Agent50': set(), 'Agent51': set(), 'Agent52': set(), 'Agent53': set(), 'Agent54': {'m3'}, 'Agent55': set(), 'Agent56': set(), 'Agent57': set(), 'Agent58': set(), 'Agent59': set(), 'Agent60': set(), 'Agent61': set(), 'Agent62': set(), 'Agent63': set(), 'Agent64': set(), 'Agent65': set(), 'Agent66': set(), 'Agent67': set(), 'Agent68': set(), 'Agent69': set(), 'Agent70': set(), 'Agent71': set(), 'Agent72': set(), 'Agent73': set(), 'Agent74': set(), 'Agent75': set(), 'Agent76': set(), 'Agent77': set(), 'Agent78': set(), 'Agent79': set(), 'Agent80': set(), 'Agent81': {'m1'}, 'Agent82': set(), 'Agent83': set(), 'Agent84': set(), 'Agent85': set(), 'Agent86': set(), 'Agent87': set(), 'Agent88': set(), 'Agent89': set(), 'Agent90': set(), 'Agent91': set(), 'Agent92': set(), 'Agent93': set(), 'Agent94': set(), 'Agent95': set()}",0.03552628500256105
True,1,1,0,96,per_category_round_robin,"{'Agent1': set(), 'Agent2': set(), 'Agent3': set(), 'Agent4': set(), 'Agent5': set(), 'Agent6': set(), 'Agent7': set(), 'Agent8': set(), 'Agent9': set(), 'Agent10': set(), 'Agent11': {'m3'}, 'Agent12': set(), 'Agent13': set(), 'Agent14': set(), 'Agent15': set(), 'Agent16': set(), 'Agent17': set(), 'Agent18': set(), 'Agent19': set(), 'Agent20': set(), 'Agent21': set(), 'Agent22': set(), 'Agent23': set(), 'Agent24': set(), 'Agent25': set(), 'Agent26': set(), 'Agent27': set(), 'Agent28': set(), 'Agent29': set(), 'Agent30': set(), 'Agent31': set(), 'Agent32': set(), 'Agent33': set(), 'Agent34': set(), 'Agent35': set(), 'Agent36': set(), 'Agent37': {'m1'}, 'Agent38': {'m4'}, 'Agent39': set(), 'Agent40': set(), 'Agent41': set(), 'Agent42': set(), 'Agent43': set(), 'Agent44': set(), 'Agent45': set(), 'Agent46': set(), 'Agent47': set(), 'Agent48': set(), 'Agent49': set(), 'Agent50': set(), 'Agent51': set(), 'Agent52': set(), 'Agent53': set(), 'Agent54': set(), 'Agent55': set(), 'Agent56': set(), 'Agent57': set(), 'Agent58': set(), 'Agent59': set(), 'Agent60': set(), 'Agent61': set(), 'Agent62': {'m6'}, 'Agent63': set(), 'Agent64': set(), 'Agent65': {'m5'}, 'Agent66': set(), 'Agent67': set(), 'Agent68': set(), 'Agent69': set(), 'Agent70': set(), 'Agent71': set(), 'Agent72': set(), 'Agent73': {'m2'}, 'Agent74': set(), 'Agent75': set(), 'Agent76': set(), 'Agent77': set(), 'Agent78': set(), 'Agent79': set(), 'Agent80': set(), 'Agent81': set(), 'Agent82': set(), 'Agent83': set(), 'Agent84': set(), 'Agent85': set(), 'Agent86': set(), 'Agent87': set(), 'Agent88': set(), 'Agent89': set(), 'Agent90': set(), 'Agent91': set(), 'Agent92': set(), 'Agent93': set(), 'Agent94': set(), 'Agent95': set(), 'Agent96': set()}",0.03619490499841049
True,1,1,0,96,capped_round_robin,"{'Agent1': set(), 'Agent2': set(), 'Agent3': set(), 'Agent4': set(), 'Agent5': set(), 'Agent6': set(), 'Agent7': set(), 'Agent8': set(), 'Agent9': set(), 'Agent10': set(), 'Agent11': {'m3'}, 'Agent12': set(), 'Agent13': set(), 'Agent14': set(), 'Agent15': set(), 'Agent16': set(), 'Agent17': set(), 'Agent18': set(), 'Agent19': set(), 'Agent20': set(), 'Agent21': set(), 'Agent22': set(), 'Agent23': set(), 'Agent24': set(), 'Agent25': set(), 'Agent26': set(), 'Agent27': set(), 'Agent28': set(), 'Agent29': set(), 'Agent30': set(), 'Agent31': set(), 'Agent32': set(), 'Agent33': set(), 'Agent34': set(), 'Agent35': set(), 'Agent36': set(), 'Agent37': {'m1'}, 'Agent38': {'m4'}, 'Agent39': set(), 'Agent40': set(), 'Agent41': set(), 'Agent42': set(), 'Agent43': set(), 'Agent44': set(), 'Agent45': set(), 'Agent46': set(), 'Agent47': set(), 'Agent48': set(), 'Agent49': set(), 'Agent50': set(), 'Agent51': set(), 'Agent52': set(), 'Agent53': set(), 'Agent54': set(), 'Agent55': set(), 'Agent56': set(), 'Agent57': set(), 'Agent58': set(), 'Agent59': set(), 'Agent60': set(), 'Agent61': set(), 'Agent62': {'m6'}, 'Agent63': set(), 'Agent64': set(), 'Agent65': {'m5'}, 'Agent66': set(), 'Agent67': set(), 'Agent68': set(), 'Agent69': set(), 'Agent70': set(), 'Agent71': set(), 'Agent72': set(), 'Agent73': {'m2'}, 'Agent74': set(), 'Agent75': set(), 'Agent76': set(), 'Agent77': set(), 'Agent78': set(), 'Agent79': set(), 'Agent80': set(), 'Agent81': set(), 'Agent82': set(), 'Agent83': set(), 'Agent84': set(), 'Agent85': set(), 'Agent86': set(), 'Agent87': set(), 'Agent88': set(), 'Agent89': set(), 'Agent90': set(), 'Agent91': set(), 'Agent92': set(), 'Agent93': set(), 'Agent94': set(), 'Agent95': set(), 'Agent96': set()}",0.0019913530013582204
True,1,1,0,96,per_category_capped_round_robin,"{'Agent1': set(), 'Agent2': set(), 'Agent3': set(), 'Agent4': set(), 'Agent5': set(), 'Agent6': set(), 'Agent7': set(), 'Agent8': set(), 'Agent9': set(), 'Agent10': set(), 'Agent11': {'m3'}, 'Agent12': set(), 'Agent13': set(), 'Agent14': set(), 'Agent15': set(), 'Agent16': set(), 'Agent17': set(), 'Agent18': set(), 'Agent19': set(), 'Agent20': set(), 'Agent21': set(), 'Agent22': set(), 'Agent23': set(), 'Agent24': set(), 'Agent25': set(), 'Agent26': set(), 'Agent27': set(), 'Agent28': set(), 'Agent29': set(), 'Agent30': set(), 'Agent31': set(), 'Agent32': set(), 'Agent33': set(), 'Agent34': set(), 'Agent35': set(), 'Agent36': set(), 'Agent37': {'m1'}, 'Agent38': {'m4'}, 'Agent39': set(), 'Agent40': set(), 'Agent41': set(), 'Agent42': set(), 'Agent43': set(), 'Agent44': set(), 'Agent45': set(), 'Agent46': set(), 'Agent47': set(), 'Agent48': set(), 'Agent49': set(), 'Agent50': set(), 'Agent51': set(), 'Agent52': set(), 'Agent53': set(), 'Agent54': set(), 'Agent55': set(), 'Agent56': set(), 'Agent57': set(), 'Agent58': set(), 'Agent59': set(), 'Agent60': set(), 'Agent61': set(), 'Agent62': {'m6'}, 'Agent63': set(), 'Agent64': set(), 'Agent65': {'m5'}, 'Agent66': set(), 'Agent67': set(), 'Agent68': set(), 'Agent69': set(), 'Agent70': set(), 'Agent71': set(), 'Agent72': set(), 'Agent73': {'m2'}, 'Agent74': set(), 'Agent75': set(), 'Agent76': set(), 'Agent77': set(), 'Agent78': set(), 'Agent79': set(), 'Agent80': set(), 'Agent81': set(), 'Agent82': set(), 'Agent83': set(), 'Agent84': set(), 'Agent85': set(), 'Agent86': set(), 'Agent87': set(), 'Agent88': set(), 'Agent89': set(), 'Agent90': set(), 'Agent91': set(), 'Agent92': set(), 'Agent93': set(), 'Agent94': set(), 'Agent95': set(), 'Agent96': set()}",0.03570075500101666
True,1,1,0,97,per_category_round_robin,"{'Agent1': set(), 'Agent2': set(), 'Agent3': set(), 'Agent4': set(), 'Agent5': set(), 'Agent6': set(), 'Agent7': set(), 'Agent8': set(), 'Agent9': set(), 'Agent10': set(), 'Agent11': set(), 'Agent12': set(), 'Agent13': set(), 'Agent14': set(), 'Agent15': set(), 'Agent16': set(), 'Agent17': set(), 'Agent18': set(), 'Agent19': set(), 'Agent20': set(), 'Agent21': set(), 'Agent22': set(), 'Agent23': set(), 'Agent24': set(), 'Agent25': set(), 'Agent26': set(), 'Agent27': set(), 'Agent28': set(), 'Agent29': set(), 'Agent30': set(), 'Agent31': set(), 'Agent32': set(), 'Agent33': set(), 'Agent34': set(), 'Agent35': set(), 'Agent36': set(), 'Agent37': {'m1'}, 'Agent38': set(), 'Agent39': set(), 'Agent40': set(), 'Agent41': set(), 'Agent42': set(), 'Agent43': set(), 'Agent44': set(), 'Agent45': set(), 'Agent46': set(), 'Agent47': set(), 'Agent48': set(), 'Agent49': {'m5'}, 'Agent50': set(), 'Agent51': set(), 'Agent52': set(), 'Agent53': set(), 'Agent54': {'m3'}, 'Agent55': set(), 'Agent56': set(), 'Agent57': set(), 'Agent58': set(), 'Agent59': set(), 'Agent60': set(), 'Agent61': set(), 'Agent62': set(), 'Agent63': set(), 'Agent64': set(), 'Agent65': set(), 'Agent66': set(), 'Agent67': set(), 'Agent68': set(), 'Agent69': set(), 'Agent70': set(), 'Agent71': set(), 'Agent72': set(), 'Agent73': set(), 'Agent74': set(), 'Agent75': {'m4'}, 'Agent76': set(), 'Agent77': set(), 'Agent78': set(), 'Agent79': {'m6'}, 'Agent80': set(), 'Agent81': set(), 'Agent82': set(), 'Agent83': set(), 'Agent84': set(), 'Agent85': set(), 'Agent86': set(), 'Agent87': set(), 'Agent88': {'m2'}, 'Agent89': set(), 'Agent90': set(), 'Agent91': set(), 'Agent92': set(), 'Agent93': set(), 'Agent94': set(), 'Agent95': set(), 'Agent96': set(), 'Agent97': set()}",0.0370794720001868
True,1,1,0,97,capped_round_robin,"{'Agent1': set(), 'Agent2': set(), 'Agent3': set(), 'Agent4': set(), 'Agent5': set(), 'Agent6': set(), 'Agent7': set(), 'Agent8': set(), 'Agent9': set(), 'Agent10': set(), 'Agent11': set(), 'Agent12': set(), 'Agent13': set(), 'Agent14': set(), 'Agent15': set(), 'Agent16': set(), 'Agent17': set(), 'Agent18': set(), 'Agent19': set(), 'Agent20': set(), 'Agent21': set(), 'Agent22': set(), 'Agent23': set(), 'Agent24': set(), 'Agent25': set(), 'Agent26': set(), 'Agent27': set(), 'Agent28': set(), 'Agent29': set(), 'Agent30': set(), 'Agent31': set(), 'Agent32': set(), 'Agent33': set(), 'Agent34': set(), 'Agent35': set(), 'Agent36': set(), 'Agent37': {'m1'}, 'Agent38': set(), 'Agent39': set(), 'Agent40': set(), 'Agent41': set(), 'Agent42': set(), 'Agent43': set(), 'Agent44': set(), 'Agent45': set(), 'Agent46': set(), 'Agent47': set(), 'Agent48': set(), 'Agent49': {'m5'}, 'Agent50': set(), 'Agent51': set(), 'Agent52': set(), 'Agent53': set(), 'Agent54': {'m3'}, 'Agent55': set(), 'Agent56': set(), 'Agent57': set(), 'Agent58': set(), 'Agent59': set(), 'Agent60': set(), 'Agent61': set(), 'Agent62': set(), 'Agent63': set(), 'Agent64': set(), 'Agent65': set(), 'Agent66': set(), 'Agent67': set(), 'Agent68': set(), 'Agent69': set(), 'Agent70': set(), 'Agent71': set(), 'Agent72': set(), 'Agent73': set(), 'Agent74': set(), 'Agent75': {'m4'}, 'Agent76': set(), 'Agent77': set(), 'Agent78': set(), 'Agent79': {'m6'}, 'Agent80': set(), 'Agent81': set(), 'Agent82': set(), 'Agent83': set(), 'Agent84': set(), 'Agent85': set(), 'Agent86': set(), 'Agent87': set(), 'Agent88': {'m2'}, 'Agent89': set(), 'Agent90': set(), 'Agent91': set(), 'Agent92': set(), 'Agent93': set(), 'Agent94': set(), 'Agent95': set(), 'Agent96': set(), 'Agent97': set()}",0.0021531069978664164
True,1,1,0,97,per_category_capped_round_robin,"{'Agent1': set(), 'Agent2': set(), 'Agent3': set(), 'Agent4': set(), 'Agent5': set(), 'Agent6': set(), 'Agent7': set(), 'Agent8': set(), 'Agent9': set(), 'Agent10': set(), 'Agent11': set(), 'Agent12': set(), 'Agent13': set(), 'Agent14': set(), 'Agent15': set(), 'Agent16': set(), 'Agent17': set(), 'Agent18': set(), 'Agent19': set(), 'Agent20': set(), 'Agent21': set(), 'Agent22': set(), 'Agent23': set(), 'Agent24': set(), 'Agent25': set(), 'Agent26': set(), 'Agent27': set(), 'Agent28': set(), 'Agent29': set(), 'Agent30': set(), 'Agent31': set(), 'Agent32': set(), 'Agent33': set(), 'Agent34': set(), 'Agent35': set(), 'Agent36': set(), 'Agent37': {'m1'}, 'Agent38': set(), 'Agent39': set(), 'Agent40': set(), 'Agent41': set(), 'Agent42': set(), 'Agent43': set(), 'Agent44': set(), 'Agent45': set(), 'Agent46': set(), 'Agent47': set(), 'Agent48': set(), 'Agent49': {'m5'}, 'Agent50': set(), 'Agent51': set(), 'Agent52': set(), 'Agent53': set(), 'Agent54': {'m3'}, 'Agent55': set(), 'Agent56': set(), 'Agent57': set(), 'Agent58': set(), 'Agent59': set(), 'Agent60': set(), 'Agent61': set(), 'Agent62': set(), 'Agent63': set(), 'Agent64': set(), 'Agent65': set(), 'Agent66': set(), 'Agent67': set(), 'Agent68': set(), 'Agent69': set(), 'Agent70': set(), 'Agent71': set(), 'Agent72': set(), 'Agent73': set(), 'Agent74': set(), 'Agent75': {'m4'}, 'Agent76': set(), 'Agent77': set(), 'Agent78': set(), 'Agent79': {'m6'}, 'Agent80': set(), 'Agent81': set(), 'Agent82': set(), 'Agent83': set(), 'Agent84': set(), 'Agent85': set(), 'Agent86': set(), 'Agent87': set(), 'Agent88': {'m2'}, 'Agent89': set(), 'Agent90': set(), 'Agent91': set(), 'Agent92': set(), 'Agent93': set(), 'Agent94': set(), 'Agent95': set(), 'Agent96': set(), 'Agent97': set()}",0.03694106199691305
True,1,1,0,98,per_category_round_robin,"{'Agent1': set(), 'Agent2': set(), 'Agent3': set(), 'Agent4': set(), 'Agent5': {'m5'}, 'Agent6': set(), 'Agent7': set(), 'Agent8': set(), 'Agent9': set(), 'Agent10': set(), 'Agent11': set(), 'Agent12': set(), 'Agent13': set(), 'Agent14': set(), 'Agent15': set(), 'Agent16': set(), 'Agent17': set(), 'Agent18': set(), 'Agent19': set(), 'Agent20': set(), 'Agent21': {'m1'}, 'Agent22': set(), 'Agent23': {'m2'}, 'Agent24': set(), 'Agent25': set(), 'Agent26': set(), 'Agent27': set(), 'Agent28': set(), 'Agent29': set(), 'Agent30': set(), 'Agent31': {'m6'}, 'Agent32': set(), 'Agent33': set(), 'Agent34': set(), 'Agent35': set(), 'Agent36': set(), 'Agent37': set(), 'Agent38': set(), 'Agent39': set(), 'Agent40': set(), 'Agent41': {'m3'}, 'Agent42': set(), 'Agent43': set(), 'Agent44': set(), 'Agent45': set(), 'Agent46': set(), 'Agent47': set(), 'Agent48': set(), 'Agent49': set(), 'Agent50': set(), 'Agent51': set(), 'Agent52': set(), 'Agent53': set(), 'Agent54': set(), 'Agent55': set(), 'Agent56': set(), 'Agent57': set(), 'Agent58': set(), 'Agent59': set(), 'Agent60': set(), 'Agent61': set(), 'Agent62': set(), 'Agent63': set(), 'Agent64': set(), 'Agent65': set(), 'Agent66': set(), 'Agent67': set(), 'Agent68': set(), 'Agent69': set(), 'Agent70': set(), 'Agent71': set(), 'Agent72': set(), 'Agent73': set(), 'Agent74': set(), 'Agent75': set(), 'Agent76': set(), 'Agent77': {'m4'}, 'Agent78': set(), 'Agent79': set(), 'Agent80': set(), 'Agent81': set(), 'Agent82': set(), 'Agent83': set(), 'Agent84': set(), 'Agent85': set(), 'Agent86': set(), 'Agent87': set(), 'Agent88': set(), 'Agent89': set(), 'Agent90': set(), 'Agent91': set(), 'Agent92': set(), 'Agent93': set(), 'Agent94': set(), 'Agent95': set(), 'Agent96': set(), 'Agent97': set(), 'Agent98': set()}",0.03794274899701122
True,1,1,0,98,capped_round_robin,"{'Agent1': set(), 'Agent2': set(), 'Agent3': set(), 'Agent4': set(), 'Agent5': {'m5'}, 'Agent6': set(), 'Agent7': set(), 'Agent8': set(), 'Agent9': set(), 'Agent10': set(), 'Agent11': set(), 'Agent12': set(), 'Agent13': set(), 'Agent14': set(), 'Agent15': set(), 'Agent16': set(), 'Agent17': set(), 'Agent18': set(), 'Agent19': set(), 'Agent20': set(), 'Agent21': {'m1'}, 'Agent22': set(), 'Agent23': {'m2'}, 'Agent24': set(), 'Agent25': set(), 'Agent26': set(), 'Agent27': set(), 'Agent28': set(), 'Agent29': set(), 'Agent30': set(), 'Agent31': {'m6'}, 'Agent32': set(), 'Agent33': set(), 'Agent34': set(), 'Agent35': set(), 'Agent36': set(), 'Agent37': set(), 'Agent38': set(), 'Agent39': set(), 'Agent40': set(), 'Agent41': {'m3'}, 'Agent42': set(), 'Agent43': set(), 'Agent44': set(), 'Agent45': set(), 'Agent46': set(), 'Agent47': set(), 'Agent48': set(), 'Agent49': set(), 'Agent50': set(), 'Agent51': set(), 'Agent52': set(), 'Agent53': set(), 'Agent54': set(), 'Agent55': set(), 'Agent56': set(), 'Agent57': set(), 'Agent58': set(), 'Agent59': set(), 'Agent60': set(), 'Agent61': set(), 'Agent62': set(), 'Agent63': set(), 'Agent64': set(), 'Agent65': set(), 'Agent66': set(), 'Agent67': set(), 'Agent68': set(), 'Agent69': set(), 'Agent70': set(), 'Agent71': set(), 'Agent72': set(), 'Agent73': set(), 'Agent74': set(), 'Agent75': set(), 'Agent76': set(), 'Agent77': {'m4'}, 'Agent78': set(), 'Agent79': set(), 'Agent80': set(), 'Agent81': set(), 'Agent82': set(), 'Agent83': set(), 'Agent84': set(), 'Agent85': set(), 'Agent86': set(), 'Agent87': set(), 'Agent88': set(), 'Agent89': set(), 'Agent90': set(), 'Agent91': set(), 'Agent92': set(), 'Agent93': set(), 'Agent94': set(), 'Agent95': set(), 'Agent96': set(), 'Agent97': set(), 'Agent98': set()}",0.002068096997390967
True,1,1,0,98,per_category_capped_round_robin,"{'Agent1': set(), 'Agent2': set(), 'Agent3': set(), 'Agent4': set(), 'Agent5': {'m5'}, 'Agent6': set(), 'Agent7': set(), 'Agent8': set(), 'Agent9': set(), 'Agent10': set(), 'Agent11': set(), 'Agent12': set(), 'Agent13': set(), 'Agent14': set(), 'Agent15': set(), 'Agent16': set(), 'Agent17': set(), 'Agent18': set(), 'Agent19': set(), 'Agent20': set(), 'Agent21': {'m1'}, 'Agent22': set(), 'Agent23': {'m2'}, 'Agent24': set(), 'Agent25': set(), 'Agent26': set(), 'Agent27': set(), 'Agent28': set(), 'Agent29': set(), 'Agent30': set(), 'Agent31': {'m6'}, 'Agent32': set(), 'Agent33': set(), 'Agent34': set(), 'Agent35': set(), 'Agent36': set(), 'Agent37': set(), 'Agent38': set(), 'Agent39': set(), 'Agent40': set(), 'Agent41': {'m3'}, 'Agent42': set(), 'Agent43': set(), 'Agent44': set(), 'Agent45': set(), 'Agent46': set(), 'Agent47': set(), 'Agent48': set(), 'Agent49': set(), 'Agent50': set(), 'Agent51': set(), 'Agent52': set(), 'Agent53': set(), 'Agent54': set(), 'Agent55': set(), 'Agent56': set(), 'Agent57': set(), 'Agent58': set(), 'Agent59': set(), 'Agent60': set(), 'Agent61': set(), 'Agent62': set(), 'Agent63': set(), 'Agent64': set(), 'Agent65': set(), 'Agent66': set(), 'Agent67': set(), 'Agent68': set(), 'Agent69': set(), 'Agent70': set(), 'Agent71': set(), 'Agent72': set(), 'Agent73': set(), 'Agent74': set(), 'Agent75': set(), 'Agent76': set(), 'Agent77': {'m4'}, 'Agent78': set(), 'Agent79': set(), 'Agent80': set(), 'Agent81': set(), 'Agent82': set(), 'Agent83': set(), 'Agent84': set(), 'Agent85': set(), 'Agent86': set(), 'Agent87': set(), 'Agent88': set(), 'Agent89': set(), 'Agent90': set(), 'Agent91': set(), 'Agent92': set(), 'Agent93': set(), 'Agent94': set(), 'Agent95': set(), 'Agent96': set(), 'Agent97': set(), 'Agent98': set()}",0.037883072000113316
True,1,1,0,99,per_category_round_robin,"{'Agent1': set(), 'Agent2': set(), 'Agent3': set(), 'Agent4': set(), 'Agent5': set(), 'Agent6': set(), 'Agent7': set(), 'Agent8': set(), 'Agent9': set(), 'Agent10': set(), 'Agent11': set(), 'Agent12': set(), 'Agent13': set(), 'Agent14': set(), 'Agent15': set(), 'Agent16': set(), 'Agent17': set(), 'Agent18': set(), 'Agent19': set(), 'Agent20': set(), 'Agent21': set(), 'Agent22': set(), 'Agent23': set(), 'Agent24': set(), 'Agent25': set(), 'Agent26': set(), 'Agent27': set(), 'Agent28': set(), 'Agent29': set(), 'Agent30': set(), 'Agent31': {'m6'}, 'Agent32': set(), 'Agent33': set(), 'Agent34': set(), 'Agent35': set(), 'Agent36': set(), 'Agent37': set(), 'Agent38': set(), 'Agent39': set(), 'Agent40': set(), 'Agent41': set(), 'Agent42': set(), 'Agent43': {'m1'}, 'Agent44': {'m3'}, 'Agent45': set(), 'Agent46': set(), 'Agent47': set(), 'Agent48': set(), 'Agent49': {'m4'}, 'Agent50': set(), 'Agent51': set(), 'Agent52': set(), 'Agent53': set(), 'Agent54': set(), 'Agent55': set(), 'Agent56': set(), 'Agent57': set(), 'Agent58': set(), 'Agent59': set(), 'Agent60': set(), 'Agent61': set(), 'Agent62': set(), 'Agent63': set(), 'Agent64': set(), 'Agent65': {'m2'}, 'Agent66': set(), 'Agent67': set(), 'Agent68': set(), 'Agent69': set(), 'Agent70': set(), 'Agent71': set(), 'Agent72': set(), 'Agent73': set(), 'Agent74': set(), 'Agent75': set(), 'Agent76': set(), 'Agent77': set(), 'Agent78': set(), 'Agent79': set(), 'Agent80': set(), 'Agent81': set(), 'Agent82': set(), 'Agent83': set(), 'Agent84': set(), 'Agent85': set(), 'Agent86': set(), 'Agent87': {'m5'}, 'Agent88': set(), 'Agent89': set(), 'Agent90': set(), 'Agent91': set(), 'Agent92': set(), 'Agent93': set(), 'Agent94': set(), 'Agent95': set(), 'Agent96': set(), 'Agent97': set(), 'Agent98': set(), 'Agent99': set()}",0.039360702998237684
True,1,1,0,99,capped_round_robin,"{'Agent1': set(), 'Agent2': set(), 'Agent3': set(), 'Agent4': set(), 'Agent5': set(), 'Agent6': set(), 'Agent7': set(), 'Agent8': set(), 'Agent9': set(), 'Agent10': set(), 'Agent11': set(), 'Agent12': set(), 'Agent13': set(), 'Agent14': set(), 'Agent15': set(), 'Agent16': set(), 'Agent17': set(), 'Agent18': set(), 'Agent19': set(), 'Agent20': set(), 'Agent21': set(), 'Agent22': set(), 'Agent23': set(), 'Agent24': set(), 'Agent25': set(), 'Agent26': set(), 'Agent27': set(), 'Agent28': set(), 'Agent29': set(), 'Agent30': set(), 'Agent31': {'m6'}, 'Agent32': set(), 'Agent33': set(), 'Agent34': set(), 'Agent35': set(), 'Agent36': set(), 'Agent37': set(), 'Agent38': set(), 'Agent39': set(), 'Agent40': set(), 'Agent41': set(), 'Agent42': set(), 'Agent43': {'m1'}, 'Agent44': {'m3'}, 'Agent45': set(), 'Agent46': set(), 'Agent47': set(), 'Agent48': set(), 'Agent49': {'m4'}, 'Agent50': set(), 'Agent51': set(), 'Agent52': set(), 'Agent53': set(), 'Agent54': set(), 'Agent55': set(), 'Agent56': set(), 'Agent57': set(), 'Agent58': set(), 'Agent59': set(), 'Agent60': set(), 'Agent61': set(), 'Agent62': set(), 'Agent63': set(), 'Agent64': set(), 'Agent65': {'m2'}, 'Agent66': set(), 'Agent67': set(), 'Agent68': set(), 'Agent69': set(), 'Agent70': set(), 'Agent71': set(), 'Agent72': set(), 'Agent73': set(), 'Agent74': set(), 'Agent75': set(), 'Agent76': set(), 'Agent77': set(), 'Agent78': set(), 'Agent79': set(), 'Agent80': set(), 'Agent81': set(), 'Agent82': set(), 'Agent83': set(), 'Agent84': set(), 'Agent85': set(), 'Agent86': set(), 'Agent87': {'m5'}, 'Agent88': set(), 'Agent89': set(), 'Agent90': set(), 'Agent91': set(), 'Agent92': set(), 'Agent93': set(), 'Agent94': set(), 'Agent95': set(), 'Agent96': set(), 'Agent97': set(), 'Agent98': set(), 'Agent99': set()}",0.002231356000265805
