equal_capacities,category_count,item_capacity_bounds,random_seed_num,binary_valuations,algorithm,allocation,runtime
False,17,"(1, 100)",0,True,capped_round_robin,"{'Agent1': {'m1'}, 'Agent2': {'m1'}, 'Agent3': {'m1'}, 'Agent4': {'m1'}, 'Agent5': {'m1'}, 'Agent6': {'m1'}}",0.00036210700091032777
False,17,"(1, 100)",0,True,two_categories_capped_round_robin,"{'Agent1': {'m1'}, 'Agent2': {'m1'}, 'Agent3': {'m1'}, 'Agent4': {'m1'}, 'Agent5': {'m1'}, 'Agent6': {'m1'}}",0.0003644219996203901
False,17,"(1, 100)",0,True,per_category_capped_round_robin,"{'Agent1': {'m1'}, 'Agent2': {'m1'}, 'Agent3': {'m1'}, 'Agent4': {'m1'}, 'Agent5': {'m1'}, 'Agent6': {'m1'}}",0.007567560998722911
False,17,"(1, 100)",0,True,iterated_priority_matching,"{'Agent1': {'m1'}, 'Agent2': {'m1'}, 'Agent3': {'m1'}, 'Agent4': {'m1'}, 'Agent5': {'m1'}, 'Agent6': {'m1'}}",0.14084383100089326
False,18,"(1, 100)",0,True,capped_round_robin,"{'Agent1': {'m1'}, 'Agent2': {'m1'}, 'Agent3': {'m1'}, 'Agent4': {'m1'}, 'Agent5': {'m1'}, 'Agent6': {'m1'}}",0.0003591620006773155
False,18,"(1, 100)",0,True,two_categories_capped_round_robin,"{'Agent1': {'m1'}, 'Agent2': {'m1'}, 'Agent3': {'m1'}, 'Agent4': {'m1'}, 'Agent5': {'m1'}, 'Agent6': {'m1'}}",0.00036982299934607
False,18,"(1, 100)",0,True,per_category_capped_round_robin,"{'Agent1': {'m1'}, 'Agent2': {'m1'}, 'Agent3': {'m1'}, 'Agent4': {'m1'}, 'Agent5': {'m1'}, 'Agent6': {'m1'}}",0.008438992999799666
False,18,"(1, 100)",0,True,iterated_priority_matching,"{'Agent1': {'m1'}, 'Agent2': {'m1'}, 'Agent3': {'m1'}, 'Agent4': {'m1'}, 'Agent5': {'m1'}, 'Agent6': {'m1'}}",0.1592794199987111
False,19,"(1, 100)",0,True,capped_round_robin,"{'Agent1': {'m1'}, 'Agent2': {'m1'}, 'Agent3': {'m1'}, 'Agent4': {'m1'}, 'Agent5': {'m1'}, 'Agent6': {'m1'}}",0.00038838799991935957
False,19,"(1, 100)",0,True,two_categories_capped_round_robin,"{'Agent1': {'m1'}, 'Agent2': {'m1'}, 'Agent3': {'m1'}, 'Agent4': {'m1'}, 'Agent5': {'m1'}, 'Agent6': {'m1'}}",0.0003931129995180527
False,19,"(1, 100)",0,True,per_category_capped_round_robin,"{'Agent1': {'m1'}, 'Agent2': {'m1'}, 'Agent3': {'m1'}, 'Agent4': {'m1'}, 'Agent5': {'m1'}, 'Agent6': {'m1'}}",0.009019894001539797
False,19,"(1, 100)",0,True,iterated_priority_matching,"{'Agent1': {'m1'}, 'Agent2': {'m1'}, 'Agent3': {'m1'}, 'Agent4': {'m1'}, 'Agent5': {'m1'}, 'Agent6': {'m1'}}",0.16849828799968236
